Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
04:16:31 AM   1193064  23444720     95.16     99076  10406872  21299524     42.82  14334552   8435836        80
04:16:32 AM   1038956  23598828     95.78     99076  10542060  21299524     42.82  14355020   8570716      4440
04:16:33 AM   1009872  23627912     95.90     99112  10562336  21299524     42.82  14363488   8591264       516
04:16:34 AM   1012004  23625780     95.89     99112  10562668  21299524     42.82  14361716   8591444        88
04:16:35 AM    983480  23654304     96.01     99112  10593920  21299524     42.82  14437544   8552080     76712
04:16:36 AM    983492  23654292     96.01     99112  10593972  21299524     42.82  14528248   8460360    169708
04:16:37 AM    983868  23653916     96.01     99112  10593972  21299524     42.82  14526796   8459812     81852
04:16:38 AM    946700  23691084     96.16     99120  10621596  21299524     42.82  14533228   8487176     27976
04:16:39 AM    902620  23735164     96.34     99128  10638236  21299524     42.82  14563816   8503652       256
04:16:40 AM    853916  23783868     96.53     99128  10654800  21299524     42.82  14598196   8520432        96
04:16:41 AM    697720  23940064     97.17     99132  10767948  21299524     42.82  14635700   8633380       832
04:16:42 AM    651836  23985948     97.35     99132  10768872  21299524     42.82  14686632   8634260       100
04:16:43 AM    601528  24036256     97.56     99132  10768872  21299524     42.82  14732064   8634260       100
04:16:44 AM    479008  24158776     98.06     99140  10851176  21299524     42.82  14770504   8716524     38268
04:16:45 AM    387308  24250476     98.43     99144  10921516  21299524     42.82  14790748   8786820       300
04:16:46 AM    355116  24282668     98.56     99144  10952712  21290316     42.80  14793576   8817332       140
04:16:47 AM    355424  24282360     98.56     99144  10953100  21290316     42.80  14793804   8817864       116
04:16:48 AM    325872  24311912     98.68     99144  10953148  21290316     42.80  14824800   8817908       116
04:16:49 AM    250248  24387536     98.98     99152  10966632  21290316     42.80  14874512   8836612       116
04:16:50 AM    274392  24363392     98.89     99152  10902644  21290316     42.80  14907540   8786308       116
04:16:51 AM    229360  24408424     99.07     99160  10900428  21290316     42.80  14943780   8796300     42472
04:16:52 AM    212016  24425768     99.14     98920  10893468  21290316     42.80  14947340   8807604         0
04:16:53 AM    205076  24432708     99.17     98932  10893788  21290316     42.80  14949800   8811944       128
04:16:54 AM    191552  24446232     99.22     98932  10904332  21290316     42.80  14951536   8822828     10308
04:16:55 AM    206896  24430888     99.16     98588  10888008  21290316     42.80  14931192   8826956       120
04:16:56 AM    206332  24431452     99.16     98588  10888416  21290316     42.80  14931404   8827168       228
04:16:57 AM    212764  24425020     99.14     98196  10881644  21290316     42.80  14925168   8826252         0
04:16:58 AM    205536  24432248     99.17     98204  10886484  21290316     42.80  14914788   8846692     15888
04:16:59 AM    262428  24375356     98.93     98116  10793644  21290316     42.80  14922724   8782272       652
04:17:00 AM    256304  24381480     98.96     98116  10770868  21290316     42.80  14894140   8813088       132
04:17:01 AM    273680  24364104     98.89     98116  10723020  21290316     42.80  14861200   8832176       136
04:17:02 AM    280096  24357688     98.86     98116  10671824  21290316     42.80  14842872   8843992       140
04:17:03 AM    218808  24418976     99.11     97760  10698468  21290316     42.80  14795988   8949884     75128
04:17:04 AM    200944  24436840     99.18     97768  10680784  21290316     42.80  14772396   8992120       800
04:17:05 AM    236280  24401504     99.04     97800  10623712  21290316     42.80  14710804   9019600      4912
04:17:06 AM    198228  24439556     99.20     97632  10658676  21290316     42.80  14661484   9105064       132
04:17:07 AM    211396  24426388     99.14     97632  10636216  21290316     42.80  14646748   9109204       272
04:17:08 AM    197372  24440412     99.20     97632  10650620  21290316     42.80  14665640   9103524       120
04:17:09 AM    192684  24445100     99.22     97652  10654248  21290316     42.80  14665696   9107144       556
04:17:10 AM    191200  24446584     99.22     97652  10655004  21290316     42.80  14666544   9107372       120
04:17:11 AM    205500  24432284     99.17     97548  10638284  21290316     42.80  14625908   9131964         0
04:17:12 AM    202188  24435596     99.18     97552  10641428  21290316     42.80  14631068   9129624       132
04:17:13 AM    206248  24431536     99.16     97324  10639152  21290316     42.80  14659608   9099180     78040
04:17:14 AM    212596  24425188     99.14     97248  10631576  21290316     42.80  14648472   9102136       416
04:17:15 AM    208064  24429720     99.16     97248  10635296  21290316     42.80  14655876   9098816       136
04:17:16 AM    206888  24430896     99.16     97248  10635356  21290316     42.80  14655972   9098552       152
04:17:17 AM    187812  24449972     99.24     97248  10655116  21290316     42.80  14681628   9093000       284
04:17:18 AM    211372  24426412     99.14     97180  10630084  21290316     42.80  14661940   9087716         4
04:17:19 AM    212192  24425592     99.14     97180  10630152  21290316     42.80  14661892   9087372       140
04:17:20 AM    187600  24450184     99.24     97180  10653856  21290316     42.80  14693512   9080700       124
04:17:21 AM    187520  24450264     99.24     97180  10654904  21290316     42.80  14694312   9079752       124
04:17:22 AM    186848  24450936     99.24     97180  10654904  21290316     42.80  14694368   9079752       128
04:17:23 AM    197712  24440072     99.20     97096  10643096  21290316     42.80  14685016   9077472         0
04:17:24 AM    197240  24440544     99.20     97096  10642924  21290316     42.80  14685188   9076992       152
04:17:25 AM    204532  24433252     99.17     97020  10634168  21290316     42.80  14676840   9076844     24300
04:17:26 AM    202620  24435164     99.18     96784  10638580  21290316     42.80  14700244   9057828     63156
04:17:27 AM    204816  24432968     99.17     96792  10635904  21290316     42.80  14693972   9061152         8
04:17:28 AM    183800  24453984     99.25     96792  10655908  21290316     42.80  14721784   9053772      4812
04:17:29 AM    213684  24424100     99.13     96724  10629100  21290316     42.80  14698380   9049836       156
04:17:30 AM    213056  24424728     99.14     96724  10629108  21290316     42.80  14698388   9049840       144
04:17:31 AM    191760  24446024     99.22     96724  10651344  21290316     42.80  14728580   9042116       172
04:17:32 AM    192848  24444936     99.22     96724  10651756  21290316     42.80  14728284   9041496       156
04:17:33 AM    192560  24445224     99.22     96724  10651752  21290316     42.80  14728272   9041488       160
04:17:34 AM    199556  24438228     99.19     96648  10643324  21290316     42.80  14730944   9031184        76
04:17:35 AM    198652  24439132     99.19     96648  10643692  21290316     42.80  14731592   9030832       152
04:17:36 AM    194456  24443328     99.21     96424  10649820  21290316     42.80  14758400   9010748     21756
04:17:37 AM    200412  24437372     99.19     96348  10646224  21290316     42.80  14765872   8999460        96
04:17:38 AM    198744  24439040     99.19     96348  10646728  21282132     42.79  14766900   8998844       156
04:17:39 AM    186076  24451708     99.24     96348  10669420  21282132     42.79  14779228   8997992       160
04:17:40 AM    185916  24451868     99.25     96356  10669840  21282132     42.79  14780428   8997892        80
04:17:41 AM    209880  24427904     99.15     95748  10644588  21282132     42.79  14806184   8947412    264280
04:17:42 AM    209300  24428484     99.15     95672  10644152  21282132     42.79  14796732   8955576    157732
04:17:43 AM    210232  24427552     99.15     95672  10644332  21282132     42.79  14796996   8955364     18160
04:17:44 AM    186192  24451592     99.24     95680  10668036  21282132     42.79  14822180   8954724        80
04:17:45 AM    185352  24452432     99.25     95452  10669120  21282132     42.79  14819304   8957648     72996
04:17:46 AM    209948  24427836     99.15     95260  10645332  21282132     42.79  14800252   8952796       196
04:17:47 AM    211260  24426524     99.14     95260  10645204  21273052     42.77  14799304   8953040        88
04:17:48 AM    195952  24441832     99.20     95256  10665816  21273052     42.77  14831060   8941576         0
04:17:49 AM    195724  24442060     99.21     95256  10665856  21273052     42.77  14831584   8941304       100
04:17:50 AM    203268  24434516     99.17     95128  10656320  21273052     42.77  14836432   8927660       208
04:17:51 AM    197092  24440692     99.20     95132  10661236  21273052     42.77  14842216   8926036       104
04:17:52 AM    197028  24440756     99.20     95132  10661704  21273052     42.77  14842480   8926156       172
04:17:53 AM    184872  24452912     99.25     95132  10673044  21273052     42.77  14864616   8915736     22276
04:17:54 AM    183992  24453792     99.25     95132  10673060  21273052     42.77  14878936   8901236       332
04:17:55 AM    184316  24453468     99.25     95132  10673120  21273052     42.77  14879744   8900768        96
04:17:56 AM    236164  24401620     99.04     95096  10616668  21273052     42.77  14910364   8824404         0
04:17:57 AM    219696  24418088     99.11     95100  10589136  21273052     42.77  15061088   8695644     38172
04:17:58 AM    224008  24413776     99.09     95100  10575800  21273052     42.77  15069668   8682432       364
04:17:59 AM    223480  24414304     99.09     95100  10576068  21273052     42.77  15069584   8682424       112
04:18:00 AM    223480  24414304     99.09     95100  10576068  21273052     42.77  15069696   8682424       112
04:18:01 AM    223356  24414428     99.09     95100  10576112  21273052     42.77  15069752   8682468       112
04:18:02 AM    223232  24414552     99.09     95100  10576112  21273052     42.77  15069832   8682468       120
04:18:03 AM    222860  24414924     99.10     95100  10576112  21273052     42.77  15069888   8682468       120
04:18:04 AM    239800  24397984     99.03     95100  10549948  21273052     42.77  15077872   8659232       120
04:18:05 AM    267120  24370664     98.92     95100  10507340  21273052     42.77  15091452   8619232        96
04:18:06 AM    276260  24361524     98.88     95100  10481636  21273052     42.77  15107752   8594316        96
04:18:07 AM    277696  24360088     98.87     95100  10464276  21273052     42.77  15121216   8580072       196
04:18:08 AM    276464  24361320     98.88     95416  10447748  21282096     42.79  15136480   8565380       196
04:18:09 AM    276244  24361540     98.88     95416  10430156  21282096     42.79  15151380   8550884       216
04:18:10 AM    276748  24361036     98.88     95420  10413256  21282096     42.79  15167452   8534580       208
04:18:11 AM    186684  24451100     99.24     94412  10486628  21282096     42.79  15389908   8399092    291792
04:18:12 AM    219072  24418712     99.11     93948  10439412  21282096     42.79  15426732   8332452    397416
04:18:13 AM    250192  24387592     98.98     93948  10394888  21282096     42.79  15440536   8289304    397560
04:18:14 AM    278120  24359664     98.87     93948  10350288  21282096     42.79  15454216   8248212    397564
