04:16:26 AM    dev8-0    298.00      0.00  71368.00    239.49     20.44     68.60      1.09     32.40
04:16:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:29 AM    dev8-0    284.00      0.00  66080.00    232.68     14.34     50.49      1.37     38.80
04:16:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:31 AM    dev8-0      3.00      0.00    608.00    202.67      0.07     10.67      4.00      1.20
04:16:32 AM    dev8-0    900.00      0.00 228256.00    253.62     85.94     86.54      0.78     70.40
04:16:33 AM    dev8-0    364.00      0.00  85464.00    234.79     16.70     68.12      1.22     44.40
04:16:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:35 AM    dev8-0    209.00      0.00  50920.00    243.64     12.72     60.86      1.09     22.80
04:16:36 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:37 AM    dev8-0    575.00      0.00 143000.00    248.70     76.90    115.49      0.93     53.60
04:16:38 AM    dev8-0    777.00      0.00 196840.00    253.33    116.24    163.11      1.22     94.80
04:16:39 AM    dev8-0    365.00      0.00  89192.00    244.36     25.04     68.59      1.03     37.60
04:16:40 AM    dev8-0     82.00      0.00  20296.00    247.51      7.32     43.66      0.88      7.20
04:16:41 AM    dev8-0    955.00      0.00 241976.00    253.38     87.10     95.13      0.79     75.60
04:16:42 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:16:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:44 AM    dev8-0    378.00      0.00  91808.00    242.88     21.29     56.32      1.02     38.40
04:16:45 AM    dev8-0    864.00      0.00 216128.00    250.15     79.93     92.51      0.82     70.80
04:16:46 AM    dev8-0    256.00      0.00  62872.00    245.59     17.21     67.22      0.97     24.80
04:16:47 AM    dev8-0      3.00      0.00    144.00     48.00      0.02      6.67      6.67      2.00
04:16:48 AM    dev8-0     11.00      0.00    368.00     33.45      0.07      6.18      5.09      5.60
04:16:49 AM    dev8-0    287.00      0.00  69504.00    242.17     15.89     55.37      0.92     26.40
04:16:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:51 AM    dev8-0    162.00      0.00  39072.00    241.19      6.58     40.62      1.19     19.20
04:16:52 AM    dev8-0   1039.60     79.21 262249.50    252.34     90.08     86.62      0.79     82.38
04:16:53 AM    dev8-0    124.00     48.00  25120.00    202.97      2.55     20.77      2.00     24.80
04:16:54 AM    dev8-0      2.00      0.00     32.00     16.00      0.02      8.00      4.00      0.80
04:16:55 AM    dev8-0    231.00    400.00  54816.00    239.03     13.52     58.51      1.16     26.80
04:16:56 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:16:57 AM    dev8-0    219.00    184.00  53672.00    245.92     19.35     88.26      0.97     21.20
04:16:58 AM    dev8-0     53.00      0.00   9560.00    180.38      0.62     12.15      2.19     11.60
04:16:59 AM    dev8-0    589.00      8.00 140152.00    237.96     44.44     75.45      1.04     61.20
04:17:00 AM    dev8-0    230.00      0.00  57056.00    248.07     18.23     79.27      0.92     21.20
04:17:01 AM    dev8-0     48.00     56.00  10232.00    214.33      1.08     22.58      1.92      9.20
04:17:02 AM    dev8-0      2.00    216.00      0.00    108.00      0.02      8.00      4.00      0.80
04:17:03 AM    dev8-0    312.00      0.00  79200.00    253.85     40.17    105.74      0.91     28.40
04:17:04 AM    dev8-0    946.00      8.00 236440.00    249.95     87.34     92.42      0.89     84.40
04:17:05 AM    dev8-0    316.00      8.00  67200.00    212.68      8.11     48.10      1.76     55.60
04:17:06 AM    dev8-0    916.00      8.00 229648.00    250.72     76.41     83.41      0.90     82.80
04:17:07 AM    dev8-0    135.00      0.00  27608.00    204.50      5.62     41.72      1.93     26.00
04:17:08 AM    dev8-0    122.00      0.00  31040.00    254.43     10.98     61.05      0.85     10.40
04:17:09 AM    dev8-0     91.00      0.00  17944.00    197.19      1.23     52.35      2.37     21.60
04:17:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:11 AM    dev8-0    204.00      0.00  44232.00    216.82     28.05    114.76      1.08     22.00
04:17:12 AM    dev8-0    106.00      0.00  25392.00    239.55      2.29     65.40      1.09     11.60
04:17:13 AM    dev8-0    150.00      0.00  36536.00    243.57     12.12     37.23      1.31     19.60
04:17:14 AM    dev8-0    867.00      0.00 217384.00    250.73     88.08     94.69      0.86     74.40
04:17:15 AM    dev8-0    190.00      0.00  46864.00    246.65      9.34    115.03      1.05     20.00
04:17:16 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:17 AM    dev8-0    127.00      0.00  32112.00    252.85     12.48     52.94      0.76      9.60
04:17:18 AM    dev8-0    145.00      0.00  34696.00    239.28      4.63     71.59      1.10     16.00
04:17:19 AM    dev8-0      4.00      0.00     80.00     20.00      0.04      9.00      7.00      2.80
04:17:20 AM    dev8-0    266.00      0.00  64824.00    243.70     12.81     48.15      1.01     26.80
04:17:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:23 AM    dev8-0    251.00      0.00  62256.00    248.03     16.29     64.91      0.89     22.40
04:17:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:25 AM    dev8-0      2.00      0.00     32.00     16.00      0.01      6.00      4.00      0.80
04:17:26 AM    dev8-0    604.00      0.00 148720.00    246.23     56.36     81.50      1.10     66.40
04:17:27 AM    dev8-0    643.00      0.00 159696.00    248.36     56.59     99.12      0.90     58.00
04:17:28 AM    dev8-0    188.00      0.00  47592.00    253.15     24.26    129.06      1.62     30.40
04:17:29 AM    dev8-0     73.00      8.00  16424.00    225.10      2.32     31.73      1.21      8.80
04:17:30 AM    dev8-0     11.00      0.00    312.00     28.36      0.05      4.36      4.36      4.80
04:17:31 AM    dev8-0    256.00      0.00  62888.00    245.66     16.20     63.28      0.97     24.80
04:17:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:34 AM    dev8-0    275.00      0.00  67824.00    246.63     17.62     64.07      0.83     22.80
04:17:35 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:36 AM    dev8-0    609.00      0.00 151024.00    247.99     60.97     81.14      1.00     60.80
04:17:37 AM    dev8-0    619.00      0.00 154040.00    248.85     47.03     94.64      0.95     58.80
04:17:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:39 AM    dev8-0    208.00      0.00  47592.00    228.81     15.31     70.15      1.21     25.20
04:17:40 AM    dev8-0     51.00      0.00   9520.00    186.67      0.97     33.10      2.35     12.00
04:17:41 AM    dev8-0      8.00      0.00    128.00     16.00      0.04      4.50      3.50      2.80
04:17:42 AM    dev8-0    911.00      0.00 232368.00    255.07    102.34    104.04      0.79     71.60
04:17:43 AM    dev8-0   1111.00      0.00 284160.00    255.77    143.03    125.44      0.90    100.00
04:17:44 AM    dev8-0    473.00     16.00 118208.00    249.95     26.40     79.53      0.83     39.20
04:17:45 AM    dev8-0    157.00      0.00  36832.00    234.60      5.54     35.26      1.38     21.60
04:17:46 AM    dev8-0    884.00      0.00 216480.00    244.89     80.70     91.29      0.89     78.40
04:17:47 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:48 AM    dev8-0    307.00      0.00  77640.00    252.90     25.94     84.51      0.90     27.60
04:17:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:50 AM    dev8-0    172.00      0.00  42872.00    249.26     21.73    102.93      1.26     21.60
04:17:51 AM    dev8-0     96.00      0.00  20728.00    215.92      1.65     59.08      1.71     16.40
04:17:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:54 AM    dev8-0    301.00      0.00  74384.00    247.12     27.10     90.02      1.12     33.60
04:17:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:17:56 AM    dev8-0    226.73    158.42  51556.44    228.09     12.75     56.24      0.86     19.41
04:17:57 AM    dev8-0    495.96      0.00 124993.94    252.02     46.81     78.24      0.83     41.21
04:17:58 AM    dev8-0    450.00      0.00 110008.00    244.46     40.08    106.69      1.04     46.80
04:17:59 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:00 AM    dev8-0      2.00      0.00    128.00     64.00      0.02      8.00      8.00      1.60
04:18:01 AM    dev8-0      1.00      8.00      0.00      8.00      0.00      4.00      4.00      0.40
04:18:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:03 AM    dev8-0      2.00      0.00     40.00     20.00      0.01      6.00      6.00      1.20
04:18:04 AM    dev8-0      4.00      0.00     64.00     16.00      0.05     12.00      5.00      2.00
04:18:05 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      6.00      1.20
04:18:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:08 AM    dev8-0     98.00    848.00     88.00      9.55      0.39      3.96      0.49      4.80
04:18:09 AM    dev8-0      6.00      0.00     64.00     10.67      0.08     14.00      4.00      2.40
04:18:10 AM    dev8-0      9.00      0.00    536.00     59.56      0.08      8.89      5.78      5.20
04:18:11 AM    dev8-0      7.00      0.00    112.00     16.00      0.03      4.00      2.86      2.00
04:18:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:13 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:14 AM    dev8-0     14.00      0.00    136.00      9.71      0.48     34.00      4.29      6.00
04:18:15 AM    dev8-0    891.00      0.00 227104.00    254.89    125.29    127.89      0.97     86.80
04:18:16 AM    dev8-0   1281.00      0.00 327808.00    255.90    143.72    113.85      0.78    100.00
04:18:17 AM    dev8-0    946.00      0.00 240360.00    254.08    103.56    119.21      0.85     80.00
04:18:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:20 AM    dev8-0     24.00      0.00    712.00     29.67      0.44     18.50      3.33      8.00
04:18:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:25 AM    dev8-0      5.00      0.00    120.00     24.00      0.07     13.60      6.40      3.20
04:18:26 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:18:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:29 AM    dev8-0      1.00      0.00     16.00     16.00      0.00      4.00      4.00      0.40
04:18:30 AM    dev8-0      7.00      0.00    192.00     27.43      0.07      9.71      5.14      3.60
04:18:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:35 AM    dev8-0     11.00      0.00    600.00     54.55      0.18     16.36      6.18      6.80
04:18:36 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:18:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:39 AM    dev8-0      2.00      0.00     32.00     16.00      0.02      8.00      4.00      0.80
04:18:40 AM    dev8-0      6.00      0.00    144.00     24.00      0.03      4.67      4.67      2.80
04:18:41 AM    dev8-0      4.00      0.00    112.00     28.00      0.02      4.00      2.00      0.80
04:18:42 AM    dev8-0     86.00   3080.00    160.00     37.67      0.49      5.67      3.77     32.40
04:18:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:44 AM    dev8-0      6.00      0.00     80.00     13.33      0.08     12.67      2.67      1.60
04:18:45 AM    dev8-0    797.00      0.00 203416.00    255.23    106.02    122.26      0.93     74.00
04:18:46 AM    dev8-0   1278.00    208.00 326784.00    255.86    143.51    113.21      0.78    100.00
04:18:47 AM    dev8-0   1215.00    304.00 308096.00    253.83    144.47    115.15      0.82    100.00
04:18:48 AM    dev8-0    676.00    288.00 169760.00    251.55     61.34    108.44      0.85     57.20
04:18:49 AM    dev8-0     12.00      0.00     96.00      8.00      0.32     26.33      4.33      5.20
04:18:50 AM    dev8-0      5.00      0.00     96.00     19.20      0.04      8.00      6.40      3.20
04:18:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:18:53 AM    dev8-0      1.00      0.00     48.00     48.00      0.00      4.00      4.00      0.40
04:18:54 AM    dev8-0      2.00      0.00     16.00      8.00      0.01      4.00      4.00      0.80
