04:31:01 AM    dev8-0     12.00      0.00    288.00     24.00      0.15     12.33      2.67      3.20
04:31:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:06 AM    dev8-0      8.00      0.00    128.00     16.00      0.08      9.50      3.00      2.40
04:31:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:11 AM    dev8-0     24.00      0.00    216.00      9.00      1.03     43.00      4.00      9.60
04:31:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:13 AM    dev8-0      3.00      0.00     32.00     10.67      0.01      4.00      4.00      1.20
04:31:14 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:16 AM    dev8-0      3.00      0.00     64.00     21.33      0.02      5.33      5.33      1.60
04:31:17 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:31:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:21 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      4.00      4.00      0.80
04:31:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:25 AM    dev8-0      2.00      8.00      8.00      8.00      0.02     10.00      6.00      1.20
04:31:26 AM    dev8-0      5.00      0.00    168.00     33.60      0.03      6.40      4.00      2.00
04:31:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:31 AM    dev8-0      6.00      0.00    104.00     17.33      0.06     10.00      4.67      2.80
04:31:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:35 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:36 AM    dev8-0     10.00      0.00    216.00     21.60      0.15     15.20      3.60      3.60
04:31:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:39 AM    dev8-0      9.00    296.00      0.00     32.89      0.03      3.56      3.56      3.20
04:31:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:41 AM    dev8-0      2.00      0.00    104.00     52.00      0.02      8.00      8.00      1.60
04:31:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:45 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:46 AM    dev8-0     23.00      0.00    208.00      9.04      0.82     35.83      3.48      8.00
04:31:47 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:51 AM    dev8-0      3.00      0.00    112.00     37.33      0.02      5.33      5.33      1.60
04:31:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:54 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:56 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      6.00      6.00      1.20
04:31:57 AM    dev8-0      3.00    160.00      0.00     53.33      0.00      1.33      1.33      0.40
04:31:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:59 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:01 AM    dev8-0      8.00      0.00    240.00     30.00      0.08      9.50      3.00      2.40
04:32:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:06 AM    dev8-0      2.00      0.00    120.00     60.00      0.01      4.00      4.00      0.80
04:32:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:30:47 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      6.00      4.00      0.80
04:30:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:30:52 AM    dev8-0     10.00      0.00    160.00     16.00      0.15     15.60      3.20      3.20
04:30:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:54 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:55 AM    dev8-0      5.00    160.00      0.00     32.00      0.02      4.00      0.80      0.40
04:30:56 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:30:57 AM    dev8-0      2.00      0.00     88.00     44.00      0.01      6.00      4.00      0.80
04:30:58 AM    dev8-0      8.00    488.00      0.00     61.00      0.05      6.00      4.00      3.20
04:30:59 AM    dev8-0    187.00   1672.00     56.00      9.24      1.06      5.65      0.73     13.60
04:31:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:02 AM    dev8-0     12.00      0.00    288.00     24.00      0.14     12.33      2.33      2.80
04:31:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:07 AM    dev8-0      8.00      0.00    128.00     16.00      0.07      9.50      2.50      2.00
04:31:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:12 AM    dev8-0     24.00      0.00    216.00      9.00      1.03     43.00      3.83      9.20
04:31:13 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:14 AM    dev8-0      3.00      0.00     32.00     10.67      0.01      4.00      4.00      1.20
04:31:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:16 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:17 AM    dev8-0      3.00      0.00     64.00     21.33      0.01      5.33      4.00      1.20
04:31:18 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:31:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:22 AM    dev8-0      2.00      0.00     72.00     36.00      0.00      4.00      2.00      0.40
04:31:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:26 AM    dev8-0      2.00      8.00      8.00      8.00      0.03     10.00     10.00      2.00
04:31:27 AM    dev8-0      4.95      0.00    166.34     33.60      0.02      6.40      2.40      1.19
04:31:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:32 AM    dev8-0      6.00      0.00    104.00     17.33      0.06     10.00      4.00      2.40
04:31:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:35 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:36 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:37 AM    dev8-0     10.00      0.00    216.00     21.60      0.15     15.20      3.20      3.20
04:31:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:40 AM    dev8-0      9.00    296.00      0.00     32.89      0.03      3.56      3.56      3.20
04:31:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:42 AM    dev8-0      2.00      0.00    104.00     52.00      0.01      8.00      6.00      1.20
04:31:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:45 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:46 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:47 AM    dev8-0     23.00      0.00    208.00      9.04      0.82     35.83      3.30      7.60
04:31:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:52 AM    dev8-0      3.00      0.00    112.00     37.33      0.01      5.33      4.00      1.20
04:31:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:54 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:56 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:31:57 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      6.00      4.00      0.80
04:31:58 AM    dev8-0      3.00    160.00      0.00     53.33      0.00      1.33      1.33      0.40
04:31:59 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:01 AM    dev8-0      1.00      0.00    136.00    136.00      0.00      4.00      4.00      0.40
04:32:02 AM    dev8-0      7.00      0.00    104.00     14.86      0.07     10.29      2.86      2.00
04:32:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:32:06 AM    dev8-0      1.00      0.00    112.00    112.00      0.00      0.00      0.00      0.00
